,age,antenna_length,blood_blueness,chest_radius,height,salt_levels,siblings,skin_coarseness,target
0,66.0,51.0,384.0,549.0,82.5,0.34500000000000003,3.0,246.0,0
1,63.0,87.46025878003697,306.0,466.6446700507614,75.30000000000001,0.23399999999999999,0.0,156.0,0
2,120.0,87.46025878003697,477.0,466.6446700507614,82.19999999999999,0.8819999999999999,21.0,192.0,0
3,69.0,39.0,204.0,45.0,60.300000000000004,0.771,6.0,186.0,0
4,132.0,87.46025878003697,318.0,466.6446700507614,70.80000000000001,0.4109999999999999,36.0,240.0,0
5,72.0,63.0,318.0,474.0,92.69999999999999,0.8759999999999999,9.0,162.0,0
6,144.0,120.0,264.0,162.0,105.89999999999999,1.134,36.0,222.0,0
7,207.0,87.46025878003697,396.0,466.6446700507614,80.4,0.558,15.0,240.0,0
8,99.0,42.0,519.0,504.0,89.1,1.083,12.0,210.0,1
9,66.0,39.0,390.0,315.0,77.69999999999999,1.4160000000000001,3.0,210.0,0
10,84.0,120.0,369.0,231.0,102.30000000000001,0.8069999999999999,15.0,222.0,0
11,66.0,57.0,264.0,159.0,87.0,0.6869999999999999,6.0,222.0,0
12,69.0,75.0,321.0,466.6446700507614,79.19999999999999,0.399,0.0,180.0,0
13,81.0,102.0,342.0,855.0,132.60000000000002,0.5009999999999999,0.0,240.0,0
14,135.0,87.46025878003697,492.0,466.6446700507614,98.39999999999999,0.44400000000000006,27.0,234.0,1
15,81.0,123.0,462.0,420.0,138.3,1.713,18.0,234.0,0
16,117.0,96.0,480.0,525.0,91.5,1.7639999999999998,21.0,162.0,1
17,75.0,96.0,273.0,630.0,119.69999999999999,1.143,0.0,204.0,0
18,75.0,66.0,243.0,466.6446700507614,83.1,0.8699999999999999,6.0,180.0,0
19,96.0,60.0,324.0,466.6446700507614,81.9,2.361,0.0,204.0,0
20,108.0,78.0,249.0,213.0,87.9,2.301,21.0,234.0,0
21,102.0,87.46025878003697,360.0,466.6446700507614,88.80000000000001,2.1270000000000002,12.0,204.0,0
22,123.0,90.0,240.0,466.6446700507614,78.6,0.9390000000000001,18.0,198.0,0
23,66.0,114.0,411.0,466.6446700507614,99.60000000000001,0.51,0.0,210.0,0
24,75.0,93.0,579.0,466.6446700507614,104.69999999999999,0.7230000000000001,9.0,210.0,1
25,69.0,87.46025878003697,396.0,466.6446700507614,98.69999999999999,0.9059999999999999,12.0,217.2155525238745,1
26,99.0,105.0,411.0,504.0,129.3,6.864000000000001,0.0,120.0,1
27,108.0,87.46025878003697,549.0,466.6446700507614,85.19999999999999,0.636,12.0,217.2155525238745,1
28,87.0,87.46025878003697,417.0,466.6446700507614,76.80000000000001,0.5009999999999999,6.0,225.0,0
29,78.0,138.0,387.0,390.0,201.29999999999998,0.9570000000000001,0.0,330.0,1
30,117.0,120.0,222.0,147.0,105.89999999999999,2.1149999999999998,24.0,210.0,0
31,135.0,93.0,366.0,466.6446700507614,82.80000000000001,1.536,30.0,234.0,0
32,75.0,45.0,243.0,228.0,90.30000000000001,1.641,6.0,216.0,0
33,147.0,93.0,375.0,466.6446700507614,82.80000000000001,1.6949999999999998,18.0,234.0,1
34,87.0,114.0,438.0,1080.0,84.0,1.0110000000000001,6.0,210.0,1
35,180.0,108.0,543.0,1485.0,90.30000000000001,1.845,24.0,204.0,1
36,66.0,87.46025878003697,276.0,466.6446700507614,90.30000000000001,0.42299999999999993,6.0,156.0,0
37,180.0,78.0,327.0,466.6446700507614,108.0,1.6380000000000001,15.0,225.0,0
38,111.0,87.46025878003697,399.0,466.6446700507614,120.60000000000001,2.088,21.0,252.0,0
39,69.0,87.46025878003697,402.0,466.6446700507614,86.69999999999999,1.6260000000000001,6.0,210.0,1
40,87.0,81.0,444.0,954.0,92.69999999999999,0.44999999999999996,12.0,180.0,1
41,72.0,99.0,513.0,405.0,99.89999999999999,0.597,9.0,216.0,1
42,84.0,120.0,375.0,501.0,99.89999999999999,2.886,3.0,150.0,1
43,135.0,108.0,315.0,466.6446700507614,129.89999999999998,0.717,24.0,300.0,1
44,90.0,87.46025878003697,351.0,466.6446700507614,86.1,0.471,18.0,288.0,0
45,99.0,87.46025878003697,489.0,466.6446700507614,117.0,3.666,3.0,216.0,1
46,66.0,54.0,285.0,174.0,71.69999999999999,0.78,3.0,180.0,0
47,69.0,81.0,537.0,466.6446700507614,132.3,2.058,0.0,270.0,1
48,144.0,66.0,360.0,168.0,62.400000000000006,2.199,27.0,216.0,0
49,99.0,87.46025878003697,324.0,466.6446700507614,91.5,2.8649999999999998,24.0,210.0,1
50,156.0,87.46025878003697,318.0,466.6446700507614,102.60000000000001,0.753,39.0,210.0,0
51,135.0,87.46025878003697,333.0,466.6446700507614,98.39999999999999,0.795,3.0,282.0,0
52,111.0,96.0,315.0,204.0,92.4,0.366,18.0,210.0,0
53,174.0,87.46025878003697,330.0,466.6446700507614,83.4,0.711,24.0,228.0,0
54,117.0,93.0,252.0,466.6446700507614,114.89999999999999,1.371,24.0,222.0,0
55,165.0,87.46025878003697,411.0,466.6446700507614,72.6,0.45299999999999996,18.0,183.0,0
56,66.0,87.46025878003697,360.0,466.6446700507614,85.19999999999999,0.777,24.0,258.0,1
57,78.0,75.0,300.0,213.0,115.5,0.972,6.0,204.0,0
58,96.0,66.0,255.0,466.6446700507614,87.0,3.6719999999999997,15.0,222.0,1
59,177.0,69.0,567.0,2538.0,90.30000000000001,1.194,3.0,180.0,1
60,102.0,105.0,318.0,357.0,91.5,4.199999999999999,6.0,192.0,0
61,78.0,138.0,405.0,435.0,121.80000000000001,0.8519999999999999,0.0,282.0,0
62,72.0,57.0,324.0,466.6446700507614,81.30000000000001,1.2000000000000002,3.0,264.0,0
63,81.0,87.46025878003697,255.0,466.6446700507614,118.80000000000001,2.79,6.0,195.0,0
64,153.0,99.0,429.0,438.0,109.80000000000001,0.762,33.0,282.0,1
65,159.0,87.46025878003697,315.0,466.6446700507614,69.9,1.6800000000000002,6.0,225.0,0
66,180.0,21.0,387.0,978.0,58.800000000000004,1.7460000000000002,18.0,270.0,0
67,66.0,54.0,213.0,228.0,61.199999999999996,0.9689999999999999,3.0,144.0,0
68,75.0,189.0,540.0,42.0,178.2,7.26,0.0,234.0,1
69,78.0,45.0,303.0,108.0,72.6,1.578,3.0,150.0,0
70,69.0,54.0,357.0,276.0,104.69999999999999,2.175,0.0,192.0,0
71,81.0,69.0,351.0,318.0,101.39999999999999,1.3980000000000001,3.0,180.0,0
72,129.0,87.46025878003697,564.0,466.6446700507614,143.7,0.4109999999999999,24.0,234.0,1
73,63.0,81.0,288.0,261.0,99.60000000000001,0.867,3.0,192.0,0
74,66.0,69.0,249.0,150.0,96.60000000000001,1.491,6.0,198.0,0
75,114.0,87.46025878003697,372.0,466.6446700507614,102.0,0.66,15.0,222.0,1
76,132.0,87.46025878003697,396.0,466.6446700507614,103.19999999999999,1.206,9.0,240.0,1
77,63.0,66.0,345.0,466.6446700507614,92.4,1.2630000000000001,6.0,192.0,0
78,108.0,126.0,537.0,390.0,98.10000000000001,2.157,24.0,216.0,1
